Date,Exercise,Muscle Groups,Sets,Reps,Total Reps,Weight,Negatives,Difficulty
10/4/2013,Front Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
10/4/2013,Side Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
10/4/2013,Forearms (Over),Forearms,3,5,15,20,FALSE,Unknown
10/4/2013,Forearms (Under),Forearms,3,5,15,20,FALSE,Unknown
10/4/2013,One-Handed Tricep Extensions,Triceps,3,5,15,36,FALSE,Unknown
10/4/2013,Dumbbell Rows,Back,3,5,15,36,FALSE,Unknown
10/4/2013,Hammer Curls,Biceps,3,5,15,36,FALSE,Unknown
10/4/2013,Concentration Curls,Biceps,3,5,15,36,FALSE,Unknown
10/4/2013,Shoulder Press,Deltoids,3,5,15,36,FALSE,Unknown
10/4/2013,Dumbbell Chest Press,Chest,3,5,15,36,FALSE,Unknown
10/7/2013,Front Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
10/7/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
10/7/2013,Forearms (Over),Forearms,3,8,24,14,FALSE,Unknown
10/7/2013,Forearms (Under),Forearms,3,8,24,14,FALSE,Unknown
10/7/2013,One-Handed Tricep Extensions,Triceps,3,8,24,30,FALSE,Unknown
10/7/2013,Dumbbell Rows,Back,3,8,24,36,FALSE,Unknown
10/7/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
10/7/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
10/7/2013,Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown
10/7/2013,Dumbbell Chest Press,Chest,3,8,24,36,FALSE,Unknown
10/9/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown
10/9/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
10/9/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown
10/9/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown
10/9/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown
10/9/2013,Dumbbell Rows,Back,3,8,24,36,FALSE,Unknown
10/9/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
10/9/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
10/9/2013,Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown
10/9/2013,Dumbbell Chest Press,Chest,3,8,24,36,FALSE,Unknown
10/11/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown
10/11/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
10/11/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown
10/11/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown
10/11/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown
10/11/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
10/11/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
10/11/2013,Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown
10/11/2013,Dumbbell Chest Press,Chest,3,8,24,36,FALSE,Unknown
10/14/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown
10/14/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
10/14/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown
10/14/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown
10/14/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown
10/14/2013,Dumbbell Rows,Back,3,8,24,36,FALSE,Unknown
10/14/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
10/14/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
10/14/2013,Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown
10/16/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown
10/16/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
10/16/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown
10/16/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown
10/16/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown
10/16/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
10/16/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
10/16/2013,Shoulder Press,Deltoids,3,8,24,30,TRUE,Unknown
10/18/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown
10/18/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
10/18/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown
10/18/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown
10/18/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown
10/18/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
10/18/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
10/18/2013,Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown
10/23/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
10/23/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
10/23/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown
10/23/2013,Forearms (Under),Forearms,4,10,40,14,FALSE,Unknown
10/23/2013,One-Handed Tricep Extensions,Triceps,4,10,40,30,FALSE,Unknown
10/23/2013,Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown
10/23/2013,Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown
10/25/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
10/25/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
10/25/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown
10/25/2013,Forearms (Under),Forearms,4,10,40,14,FALSE,Unknown
10/25/2013,Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown
10/25/2013,Concentration Curls,Biceps,4,10,40,26,FALSE,Unknown
10/28/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
10/28/2013,One-Handed Tricep Extensions,Triceps,4,10,40,30,FALSE,Unknown
10/28/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
10/28/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown
10/28/2013,Forearms (Under),Forearms,4,10,40,14,FALSE,Unknown
10/28/2013,Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown
10/28/2013,Concentration Curls,Biceps,4,10,40,26,FALSE,Unknown
10/28/2013,Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown
10/30/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
10/30/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
10/30/2013,One-Handed Tricep Extensions,Triceps,4,10,40,30,FALSE,Unknown
10/30/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown
10/30/2013,Forearms (Under),Forearms,4,10,40,14,FALSE,Unknown
10/30/2013,Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown
10/30/2013,Concentration Curls,Biceps,4,10,40,26,FALSE,Unknown
10/30/2013,Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown
11/1/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
11/1/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
11/1/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown
11/1/2013,Forearms (Under),Forearms,4,10,40,14,FALSE,Unknown
11/1/2013,One-Handed Tricep Extensions,Triceps,4,10,40,30,FALSE,Unknown
11/1/2013,Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown
11/1/2013,Concentration Curls,Biceps,4,10,40,26,FALSE,Unknown
11/1/2013,Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown
11/4/2013,Front Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/4/2013,Side Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/4/2013,Forearms (Over),Forearms,3,5,15,20,FALSE,Unknown
11/4/2013,Forearms (Under),Forearms,3,5,15,20,FALSE,Unknown
11/4/2013,One-Handed Tricep Extensions,Triceps,3,5,15,36,FALSE,Unknown
11/4/2013,Hammer Curls,Biceps,3,5,15,36,FALSE,Unknown
11/4/2013,Concentration Curls,Biceps,3,5,15,36,FALSE,Unknown
11/4/2013,Shoulder Press,Deltoids,3,5,15,36,FALSE,Unknown
11/6/2013,Front Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/6/2013,Side Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/6/2013,Forearms (Over),Forearms,3,5,15,20,FALSE,Unknown
11/6/2013,Forearms (Under),Forearms,3,5,15,20,FALSE,Unknown
11/6/2013,One-Handed Tricep Extensions,Triceps,3,5,15,36,FALSE,Unknown
11/6/2013,Hammer Curls,Biceps,3,5,15,36,FALSE,Unknown
11/6/2013,Concentration Curls,Biceps,3,5,15,36,FALSE,Unknown
11/6/2013,Shoulder Press,Deltoids,3,5,15,36,FALSE,Unknown
11/8/2013,Front Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/8/2013,Side Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/8/2013,Forearms (Over),Forearms,3,5,15,20,FALSE,Unknown
11/8/2013,Forearms (Under),Forearms,3,5,15,20,FALSE,Unknown
11/8/2013,One-Handed Tricep Extensions,Triceps,3,5,15,36,FALSE,Unknown
11/8/2013,Hammer Curls,Biceps,3,5,15,36,FALSE,Unknown
11/8/2013,Concentration Curls,Biceps,3,5,15,36,FALSE,Unknown
11/8/2013,Shoulder Press,Deltoids,3,5,15,36,FALSE,Unknown
11/11/2013,Front Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/11/2013,Side Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/11/2013,Forearms (Over),Forearms,3,5,15,20,FALSE,Unknown
11/11/2013,One-Handed Tricep Extensions,Triceps,3,5,15,36,FALSE,Unknown
11/11/2013,Hammer Curls,Biceps,3,5,15,36,FALSE,Unknown
11/11/2013,Concentration Curls,Biceps,3,5,15,36,FALSE,Unknown
11/11/2013,Shoulder Press,Deltoids,3,5,15,36,FALSE,Unknown
11/13/2013,Front Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/13/2013,Side Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/13/2013,Forearms (Over),Forearms,3,5,15,20,FALSE,Unknown
11/13/2013,One-Handed Tricep Extensions,Triceps,3,5,15,36,FALSE,Unknown
11/13/2013,Hammer Curls,Biceps,3,5,15,36,FALSE,Unknown
11/13/2013,Concentration Curls,Biceps,3,5,15,36,FALSE,Unknown
11/13/2013,Shoulder Press,Deltoids,3,5,15,36,FALSE,Unknown
11/15/2013,Front Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/15/2013,Side Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown
11/15/2013,Squats,Quads,3,5,15,20,FALSE,Unknown
11/15/2013,Forearms (Over),Forearms,3,5,15,20,FALSE,Unknown
11/15/2013,One-Handed Tricep Extensions,Triceps,3,5,15,36,FALSE,Unknown
11/15/2013,Hammer Curls,Biceps,3,5,15,36,FALSE,Unknown
11/15/2013,Concentration Curls,Biceps,3,5,15,36,FALSE,Unknown
11/15/2013,Shoulder Press,Deltoids,3,5,15,36,FALSE,Unknown
11/18/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown
11/18/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
11/18/2013,Squats,Quads,3,8,24,20,FALSE,Unknown
11/18/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown
11/18/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown
11/18/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
11/18/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
11/18/2013,Shoulder Press,Deltoids,3,8,24,36,FALSE,Unknown
11/20/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown
11/20/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
11/20/2013,Squats,Quads,3,8,24,20,FALSE,Unknown
11/20/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown
11/20/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown
11/20/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
11/20/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
11/20/2013,Shoulder Press,Deltoids,3,8,24,36,FALSE,Unknown
11/22/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown
11/22/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
11/22/2013,Squats,Quads,3,8,24,20,FALSE,Unknown
11/22/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown
11/22/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown
11/22/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
11/22/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
11/22/2013,Shoulder Press,Deltoids,3,8,24,36,FALSE,Unknown
11/25/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown
11/25/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown
11/25/2013,Squats,Quads,3,8,24,20,FALSE,Unknown
11/25/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown
11/25/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown
11/25/2013,Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown
11/25/2013,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
11/25/2013,Shoulder Press,Deltoids,3,8,24,36,FALSE,Unknown
12/2/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
12/2/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
12/2/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown
12/2/2013,Squats,Quads,4,10,40,20,FALSE,Unknown
12/2/2013,One-Handed Tricep Extensions,Triceps,4,10,40,26,FALSE,Unknown
12/2/2013,Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown
12/2/2013,Concentration Curls,Biceps,4,10,40,30,FALSE,Unknown
12/2/2013,Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown
12/4/2013,Dumbbell Kickbacks,Triceps,4,10,40,14,FALSE,Unknown
12/4/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
12/4/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
12/4/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown
12/4/2013,Squats,Quads,4,10,40,20,FALSE,Unknown
12/4/2013,One-Handed Tricep Extensions,Triceps,4,10,40,26,FALSE,Unknown
12/4/2013,Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown
12/4/2013,Concentration Curls,Biceps,4,10,40,30,FALSE,Unknown
12/4/2013,Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown
12/4/2013,Dumbbell Rows,Back,4,10,40,30,FALSE,Unknown
12/6/2013,Dumbbell Kickbacks,Triceps,4,10,40,14,FALSE,Unknown
12/6/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
12/6/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
12/6/2013,One-Handed Tricep Extensions,Triceps,4,10,40,26,FALSE,Unknown
12/6/2013,Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown
12/6/2013,Concentration Curls,Biceps,4,10,40,30,FALSE,Unknown
12/6/2013,Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown
12/6/2013,Dumbbell Rows,Back,4,10,40,30,FALSE,Unknown
12/11/2013,Dumbbell Kickbacks,Triceps,4,10,40,14,FALSE,Unknown
12/11/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
12/11/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown
12/11/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown
12/11/2013,Squats,Quads,4,10,40,20,FALSE,Unknown
12/11/2013,One-Handed Tricep Extensions,Triceps,4,10,40,26,FALSE,Unknown
12/11/2013,Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown
12/11/2013,Concentration Curls,Biceps,4,10,40,30,FALSE,Unknown
12/11/2013,Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown
12/11/2013,Dumbbell Rows,Back,4,10,40,30,FALSE,Unknown
5/3/2020,One-Handed Tricep Extensions,Triceps,3,10,30,20,FALSE,Unknown
5/7/2020,Dumbbell Kickbacks,Triceps,2,15,30,10,FALSE,Unknown
5/8/2020,One-Handed Tricep Extensions,Triceps,1,1,1,40,FALSE,Unknown
6/24/2022,Hammer Curls,Biceps,3,10,22,20,TRUE,Unknown
6/27/2022,Dumbbell Flys,Chest,3,10,30,20,TRUE,Unknown
6/27/2022,Side Shoulder Raises,Deltoids,3,5,15,20,TRUE,Unknown
6/27/2022,Forearms (Over),Forearms,2,10,20,20,FALSE,Unknown
6/27/2022,Forearms (Under),Forearms,4,10,40,20,FALSE,Unknown
6/27/2022,Concentration Curls,Biceps,3,5,15,30,TRUE,Unknown
6/27/2022,Shoulder Press,Deltoids,3,8,24,30,TRUE,Unknown
6/27/2022,Hammer Curls,Biceps,3,5,15,30,TRUE,Unknown
6/27/2022,Dumbbell Kickbacks,Triceps,3,5,15,20,FALSE,Unknown
6/28/2022,Dumbbell Rows,Back,4,10,40,50,TRUE,Unknown
6/28/2022,Calf Raises,Calves,4,10,40,50,TRUE,Unknown
6/29/2022,Squats,Quads,3,8,24,50,FALSE,Unknown
6/30/2022,Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown
6/30/2022,Hammer Curls,Biceps,3,8,18,30,FALSE,Unknown
6/30/2022,Two-Handed Tricep Extensions,Triceps,3,10,30,50,FALSE,Unknown
6/30/2022,Dumbbell Chest Press,Chest,3,8,24,50,FALSE,Unknown
7/1/2022,Dumbbell Rows,Back,3,8,24,50,TRUE,Unknown
7/1/2022,Side Shoulder Raises,Deltoids,3,15,45,10,FALSE,Unknown
7/1/2022,Front Shoulder Raises,Deltoids,3,15,45,10,FALSE,Unknown
7/1/2022,Calf Raises,Calves,3,20,60,50,FALSE,Unknown
7/4/2022,Dumbbell Flys,Chest,3,10,30,30,FALSE,Hard
7/4/2022,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Normal
7/4/2022,Shoulder Press,Deltoids,4,15,60,20,FALSE,Easy
